Year,Company,Category,Market Capin B USD,Revenue,Gross Profit,Net Income,Earning Per Share,EBITDA,Share Holder Equity,Cash Flow from Operating,Cash Flow from Investing,Cash Flow from Financial Activities,Current Ratio,Debt/Equity Ratio,ROE,ROA,ROI,Net Profit Margin,Free Cash Flow per Share,Return on Tangible Equity,Number of Employees,Inflation Ratein US,Financial_Status,Profit_Margin_Ratio,EBITDA_Margin,ROA_Ratio,ROE_Ratio,CashFlow_to_Revenue,Liquidity_Index,Profit_to_CashFlow,Revenue_per_Employee
2012,AAPL,IT,500.61,156508.0,68662.0,41733.0,1.5775,58518.0,118210.0,50856.0,-48227.0,-1698.0,1.4958,0.0,35.3041,23.7033,35.3041,26.6651,0.3394,36.9806,76100,2.0693,0,0.26665090602397323,0.3738978199197485,0.237033,0.353041,0.32494185600736064,0.48604802821581006,0.8206111373289288,2.056609724047306
2011,AAPL,IT,376.4,108249.0,43818.0,25922.0,0.9886,35604.0,76615.0,37529.0,-40419.0,1444.0,1.6084,0.0,33.8341,22.2753,33.8341,23.9466,0.6278,35.9115,63300,3.1568,0,0.2394664153941376,0.3289083501926115,0.222753,0.338341,0.3466914244011492,0.5576184870068084,0.6907191771696555,1.710094786729858
2010,AAPL,IT,296.89,65225.0,25684.0,14013.0,0.5411,19412.0,47791.0,18595.0,-13854.0,1257.0,2.0113,0.0,29.3214,18.6385,29.3214,21.4841,0.2857,30.0013,49400,1.64,0,0.21484093522422384,0.29761594480643927,0.186385,0.29321400000000003,0.2850900728248371,0.5734016634725948,0.7535896746437214,1.3203441295546559
2009,AAPL,IT,189.8,42905.0,17222.0,8235.0,0.3243,12474.0,31640.0,10159.0,-17434.0,663.0,2.7425,0.0,26.0272,17.3365,26.0272,19.1936,0.355,26.4052,36800,-0.3555,0,0.1919356718331197,0.2907353455308239,0.17336500000000002,0.260272,0.23677893019461602,0.6493662160587345,0.810611280637858,1.1658967391304347
2023,MSFT,IT,2451.23,211915.0,146052.0,72361.0,9.68,102384.0,206223.0,87582.0,-22680.0,-43935.0,1.7692,0.2291,35.0887,17.5644,29.1528,34.1462,-0.6808,56.1064,221000,3.7,0,0.3414623787839464,0.4831371068588821,0.175644,0.350887,0.4132883467427978,0.731189743057358,0.826208581672033,0.9588914027149321
2022,MSFT,IT,1787.73,198270.0,135620.0,72738.0,9.65,97843.0,166542.0,89035.0,-30311.0,-58876.0,1.7846,0.2989,43.6755,19.937,34.0575,36.6863,1.2643,82.9207,221000,8.0028,0,0.3668633681343622,0.49348363342916224,0.19937000000000002,0.436755,0.44905936349422504,0.801391340091794,0.8169596226203178,0.8971493212669683
2021,MSFT,IT,2525.08,168088.0,115856.0,61271.0,8.05,81602.0,141988.0,76740.0,-27577.0,-48486.0,2.08,0.4095,43.1522,18.3568,31.9017,36.4517,1.4887,72.5298,181000,4.6979,0,0.36451739564989766,0.48547189567369475,0.183568,0.431522,0.4565465708438437,0.9496168673551949,0.7984232473286421,0.9286629834254143
2020,MSFT,IT,1681.61,143015.0,96937.0,44281.0,5.76,65755.0,118304.0,60675.0,-12223.0,-46031.0,2.5158,0.5353,37.4298,14.6961,24.8935,30.9625,0.9526,65.2006,163000,1.2336,0,0.3096248645247002,0.4597769464741461,0.146961,0.374298,0.42425619690242283,1.0673437401671153,0.7298063452822414,0.8773926380368098
2019,MSFT,IT,1203.06,125843.0,82933.0,39240.0,5.06,54641.0,102330.0,52185.0,-15773.0,-36887.0,2.5288,0.7053,38.3465,13.6937,23.22,31.1817,0.7968,74.6661,144000,1.8122,0,0.3118171054409065,0.4341997568398719,0.136937,0.383465,0.41468337531686306,1.0486513195012832,0.7519402127048003,0.8739097222222222
2018,MSFT,IT,779.67,110360.0,72007.0,16571.0,2.13,45319.0,82718.0,43884.0,-6061.0,-33590.0,2.9008,0.9217,20.0331,6.4018,10.6937,15.0154,0.1317,42.5094,131000,2.4426,0,0.1501540413193186,0.4106469735411381,0.06401799999999999,0.200331,0.39764407393983325,1.1534859296846682,0.3776091513991432,0.842442748091603
2017,MSFT,IT,659.91,96571.0,62310.0,25489.0,3.25,37803.0,87711.0,39507.0,-46781.0,8408.0,2.9186,0.9827,29.0602,10.1829,15.5626,26.3941,0.8887,59.9981,124000,2.1301,0,0.26394052044609667,0.3914529206490561,0.101829,0.29060199999999997,0.40909796936968656,1.1939933334023674,0.6451768041106639,0.7787983870967742
2016,MSFT,IT,483.16,91154.0,58374.0,20539.0,2.56,33330.0,71997.0,33325.0,-23950.0,-8393.0,2.3529,0.7425,28.5276,10.6162,18.2481,22.5322,0.2435,40.7585,114000,1.2616,0,0.22532198257893235,0.36564495249797047,0.10616199999999999,0.285276,0.365590100269873,0.8601969469249842,0.616324081020255,0.7995964912280702
2015,MSFT,IT,443.17,93580.0,60542.0,12193.0,1.48,31616.0,80083.0,29668.0,-23001.0,-9668.0,2.4734,0.4407,15.2255,6.9885,11.3012,13.0295,-0.3425,20.911,118000,0.1186,0,0.13029493481513144,0.33784996794186795,0.069885,0.152255,0.3170335541782432,0.7841507929044667,0.4109815289200485,0.7930508474576271
2014,MSFT,IT,382.88,86833.0,59755.0,22074.0,2.63,32971.0,89784.0,32502.0,-18833.0,-8665.0,2.504,0.2522,24.5857,12.8051,19.9893,25.4212,0.3152,35.2192,128000,1.6222,0,0.2542121082998399,0.37970587219144797,0.128051,0.245857,0.374304699826103,0.9372589683645619,0.6791582056488832,0.6783828125
2013,MSFT,IT,312.3,77849.0,57464.0,21863.0,2.58,30519.0,78944.0,28833.0,-23811.0,-8148.0,2.7118,0.1976,27.6943,15.3499,23.8822,28.0839,-0.5456,35.7204,118000,1.4648,0,0.2808385464167812,0.39202815707330857,0.153499,0.276943,0.37037084612519106,1.0043716605222932,0.7582631013075296,0.6597372881355932
2012,MSFT,IT,224.8,73723.0,56193.0,16978.0,2.0,30923.0,66363.0,31626.0,-24786.0,-9408.0,2.6029,0.18,25.5835,14.0001,22.0276,23.0295,0.5798,34.1328,128000,2.0693,0,0.23029448069123612,0.41944847605224966,0.140001,0.25583500000000003,0.42898417047597087,1.1166028973319047,0.5368367798646683,0.5759609375
2011,MSFT,IT,218.38,69943.0,54366.0,23150.0,2.69,29927.0,57083.0,26994.0,-14616.0,-8376.0,2.6037,0.2088,40.555,21.2964,33.5488,33.0984,0.3921,52.9046,99000,3.1568,0,0.3309838010951775,0.4278769855453727,0.212964,0.40555,0.38594283916903765,1.0048793703444232,0.857597984737349,0.7064949494949495
2010,MSFT,IT,238.78,62484.0,50089.0,18760.0,2.1,26771.0,46175.0,24073.0,-11314.0,-13291.0,2.1293,0.1286,40.628,21.7853,36.7023,30.0237,0.7057,57.5054,94000,1.64,0,0.3002368606363229,0.4284456820946162,0.217853,0.40628,0.3852666282568338,0.8203482315472762,0.7792963070660076,0.6647234042553192
2009,MSFT,IT,270.64,58437.0,46282.0,14569.0,1.62,22925.0,39558.0,19037.0,-15770.0,-7463.0,1.8229,0.1453,36.8295,18.7051,33.6435,24.9311,1.7695,57.5941,90000,-0.3555,0,0.24931122405325393,0.3923028218423259,0.18705100000000002,0.36829500000000004,0.325769632253538,0.5938454626349744,0.7652991542785103,0.6493
2022,GOOG,IT,1144.35,282836.0,156633.0,59972.0,4.56,90770.0,256144.0,91495.0,-20298.0,-69757.0,2.378,0.0574,23.4134,16.4188,22.1426,21.2038,-0.3613,26.6424,190234,8.0028,0,0.2120380715326196,0.32092802896378114,0.164188,0.23413399999999998,0.3234913518788273,0.7692624347678514,0.6554675118858954,1.4867794400580339
2021,GOOG,IT,1910.26,257637.0,146698.0,76033.0,5.61,91155.0,251635.0,91652.0,-35523.0,-61362.0,2.9281,0.0589,30.2156,21.1633,28.5354,29.5117,1.7123,33.4561,156500,4.6979,0,0.2951167728237792,0.3538117584042665,0.211633,0.302156,0.35574082915109245,1.041644721837314,0.8295836424737049,1.6462428115015975
2020,GOOG,IT,1179.4,182527.0,97795.0,40269.0,2.93,54921.0,222544.0,65124.0,-32773.0,-24408.0,3.0668,0.0626,18.0949,12.5992,17.0288,22.0619,0.843,20.1422,135301,1.2336,0,0.22061941520980458,0.3008924707029645,0.125992,0.180949,0.35679105009121936,1.0942067924197516,0.6183434678459554,1.3490439834147567
2019,GOOG,IT,917.82,161857.0,89961.0,34343.0,2.458,46012.0,201442.0,54520.0,-29491.0,-23209.0,3.3741,0.0226,17.0486,12.4472,16.6717,21.2181,0.5566,19.2033,118899,1.8122,0,0.2121811228430034,0.28427562601555695,0.124472,0.170486,0.33684054443119543,1.1365336809652964,0.6299156272927366,1.3612982447287194
2018,GOOG,IT,719.63,136819.0,77270.0,30736.0,2.185,36559.0,177628.0,47971.0,-28504.0,-13179.0,3.919,0.0226,17.3036,13.2032,16.9214,22.4647,-0.0705,19.5124,98771,2.4426,0,0.22464716157843576,0.26720703995790057,0.132032,0.173036,0.3506165079411485,1.374066094621361,0.6407204352629714,1.3852142835447652
2017,GOOG,IT,726.47,110855.0,65272.0,12662.0,0.9,33093.0,152502.0,37091.0,-31401.0,-8298.0,5.1403,0.026,8.3028,6.4178,8.0922,11.4221,-0.151,9.5158,80110,2.1301,0,0.11422128005051645,0.2985251003563213,0.064178,0.08302799999999999,0.3345902304812593,1.7198941617428172,0.34137661427300425,1.3837847959056297
2016,GOOG,IT,530.84,90272.0,55134.0,19478.0,1.3925,29860.0,139036.0,36036.0,-31165.0,-8332.0,6.2908,0.0283,14.0093,11.6289,13.6237,21.577,0.6249,16.3323,72053,1.2616,0,0.2157701169797944,0.3307780928748671,0.116289,0.140093,0.39919354838709675,2.5112467741935482,0.5405150405150405,1.2528555368964511
2015,GOOG,IT,521.67,74989.0,46825.0,15826.0,1.142,24423.0,120331.0,26572.0,-23711.0,-4225.0,4.6667,0.0434,13.5859,11.0863,13.3643,21.1044,0.3054,16.2481,61814,0.1186,0,0.21104428649535265,0.3256877675392391,0.11086299999999999,0.135859,0.35434530397791675,1.653623230073744,0.5955893421646846,1.2131394182547643
2014,GOOG,IT,354.75,66001.0,40310.0,14136.0,1.0285,21475.0,103860.0,23024.0,-21055.0,-2087.0,4.6878,0.0504,13.1138,10.5429,12.7185,21.4179,0.0463,16.2814,53600,1.6222,0,0.21417857305192345,0.3253738579718489,0.105429,0.131138,0.3488431993454645,1.6353071498916685,0.6139680333564975,1.2313619402985074
2013,GOOG,IT,371.53,55519.0,33526.0,12733.0,0.9395,19342.0,87309.0,18659.0,-13679.0,-857.0,4.5817,0.0601,15.0729,11.8644,14.6965,22.9345,-0.2373,18.8671,47756,1.4648,0,0.22934490895008916,0.348385237486266,0.118644,0.150729,0.3360831427079018,1.5398321349447934,0.6824052735945121,1.162555490409582
2012,GOOG,IT,230.54,46039.0,28863.0,10737.0,0.808,16796.0,71715.0,16619.0,-13056.0,1229.0,4.2166,0.0772,16.1096,12.3169,15.4652,23.3215,0.1539,21.512,53861,2.0693,0,0.2332153174482504,0.3648211299115967,0.123169,0.16109600000000002,0.36097656334846545,1.5220937770151393,0.6460677537757988,0.8547743265071202
2011,GOOG,IT,207.65,37905.0,24717.0,9737.0,0.744,13593.0,58145.0,14565.0,-19041.0,807.0,5.9192,0.0723,16.7461,13.4167,15.9281,25.6879,0.3039,19.7822,32467,3.1568,0,0.25687903970452447,0.3586070439256035,0.134167,0.16746099999999997,0.3842500989315394,2.274453185595568,0.6685204256779952,1.1674931468876089
2010,GOOG,IT,188.54,29321.0,18904.0,8505.0,0.6578,11777.0,46241.0,11081.0,-10680.0,3050.0,4.1579,0.0749,18.3928,14.7016,18.3928,29.0065,-0.1195,21.8407,24400,1.64,0,0.29006514102520375,0.4016575150915726,0.14701599999999998,0.183928,0.37792026192831074,1.5713546570717232,0.7675300063171194,1.2016803278688524
2009,GOOG,IT,195.27,23651.0,14807.0,6520.0,0.5103,9836.0,36004.0,9316.0,-8019.0,233.0,10.6178,0.0,18.1091,16.1,18.1091,27.5675,0.6657,21.4997,19835,-0.3555,0,0.2756754471269714,0.41588093526700776,0.161,0.181091,0.3938945499133229,4.18229355206968,0.699871189351653,1.1923871943534157
2022,PYPL,FinTech,81.19,27518.0,11653.0,2419.0,2.09,5154.0,20274.0,5813.0,-3421.0,-1110.0,1.2753,0.5138,11.9315,3.073,7.8818,8.7906,0.288,29.2256,29900,8.0028,0,0.08790609782687696,0.18729558834217602,0.03073,0.119315,0.21124354967657533,0.26939889890253654,0.4161362463444005,0.9203344481605351
2021,PYPL,FinTech,221.57,25371.0,11921.0,4169.0,3.52,5527.0,21727.0,5797.0,-5149.0,-557.0,1.2218,0.3705,19.1881,5.4998,14.0012,16.4322,-0.4843,46.6279,30900,4.6979,0,0.1643214693941902,0.21784714831894683,0.054998,0.191881,0.22848921997556265,0.27916812896614246,0.7191650853889943,0.8210679611650485
2020,PYPL,FinTech,274.41,21454.0,10001.0,4202.0,3.54,4478.0,20063.0,6219.0,-16545.0,12454.0,1.3264,0.4455,20.944,5.9705,14.4887,19.5861,1.7623,42.5304,26500,1.2336,0,0.19586091171809453,0.20872564556726017,0.059705,0.20944,0.28987601379696093,0.38449154470028896,0.6756713297957871,0.8095849056603773
2019,PYPL,FinTech,127.01,17772.0,7987.0,2459.0,2.07,3631.0,16929.0,4071.0,-5742.0,4187.0,1.43,0.2933,14.5254,4.7903,11.2314,13.8364,-1.0251,24.7409,23200,1.8122,0,0.13836371820841772,0.2043101507990097,0.047903,0.145254,0.22906819716407834,0.327567521944632,0.6040284942274625,0.7660344827586207
2018,PYPL,FinTech,99.09,15451.0,7189.0,2057.0,1.71,2970.0,15386.0,5480.0,821.0,-1240.0,1.2725,0.1299,13.3693,4.7471,13.3693,13.3131,2.347,24.852,21800,2.4426,0,0.13313054171251051,0.19222056824800984,0.047471,0.133693,0.3546696006730956,0.4513170668565141,0.3753649635036496,0.7087614678899082
2017,PYPL,FinTech,88.48,13094.0,6399.0,1795.0,1.47,2932.0,15994.0,2531.0,-4485.0,4084.0,1.4279,0.0625,11.223,4.4023,11.223,13.7086,-0.5169,15.6264,18700,2.1301,0,0.1370856881014205,0.22391935237513366,0.04402300000000001,0.11223000000000001,0.19329463876584696,0.27600541469375284,0.7092058474911103,0.7002139037433155
2016,PYPL,FinTech,47.63,10842.0,5141.0,1401.0,1.15,2310.0,14712.0,3158.0,-5904.0,2038.0,1.5246,0.0,9.5228,4.2322,9.5228,12.922,0.5382,13.417,18100,1.2616,0,0.1292197011621472,0.21306032097399003,0.042322,0.09522800000000001,0.2912746725696366,0.4440773657996679,0.44363521215959467,0.5990055248618784
2015,PYPL,FinTech,44.23,9248.0,4719.0,1228.0,1.0,2069.0,13759.0,2546.0,-8038.0,4728.0,1.5163,0.0,8.9251,4.2519,8.9251,13.2786,0.0935,13.159,16800,0.1186,0,0.1327854671280277,0.22372404844290658,0.042519,0.08925100000000001,0.27530276816608995,0.4174415873702422,0.48232521602513745,0.5504761904761905
2014,PYPL,FinTech,113.14,8025.0,4218.0,419.0,0.34,1784.0,8248.0,2220.0,-2881.0,1284.0,1.3224,0.1325,5.08,1.9118,5.08,5.2212,0.103,8.5458,15800,1.6222,0,0.052211838006230527,0.22230529595015577,0.019118,0.0508,0.2766355140186916,0.36582280373831777,0.18873873873873873,0.5079113924050633
2022,AIG,Bank,46.99,56437.0,20762.0,10247.0,13.01,20640.0,42235.0,4207.0,-3626.0,-676.0,1.0,0.6435,27.0084,2.1411,16.2446,18.1565,-1.9207,26.6982,26200,8.0028,0,0.1815652851852508,0.3657175257366621,0.021411,0.270084,0.07454329606463844,0.07454329606463844,2.435702400760637,2.154083969465649
2021,AIG,Bank,47.21,52057.0,15322.0,9359.0,10.82,15382.0,68912.0,6279.0,-3280.0,-3735.0,1.0,0.4377,14.5016,1.6646,10.0157,17.9784,6.0658,14.3995,36600,4.6979,0,0.1797836986380314,0.2954837966075648,0.016646,0.145016,0.12061778435176826,0.12061778435176826,1.4905239687848384,1.4223224043715847
2020,AIG,Bank,32.62,43736.0,6912.0,-5973.0,-6.88,6821.0,67199.0,1038.0,-6202.0,5058.0,1.0,0.5586,-8.7433,-0.9946,-5.5694,-13.6569,3.2256,-8.6802,45000,1.2336,1,-0.13656941649899396,0.15595847814157673,-0.009946,-0.087433,0.02373330894457655,0.02373330894457655,-5.754335260115607,0.9719111111111111
2019,AIG,Bank,44.65,49746.0,11975.0,3326.0,3.74,11817.0,67427.0,-1807.0,-5475.0,7258.0,1.0,0.5243,6.1561,0.7849,4.0097,6.686,-1.5986,6.1118,46000,1.8122,0,0.06685964700679452,0.23754673742612473,0.007849,0.061561000000000005,-0.036324528605315,-0.036324528605315,-1.8406198118428334,1.0814347826086956
2018,AIG,Bank,34.86,47389.0,6921.0,-6.0,-0.01,6897.0,57309.0,-394.0,-223.0,1249.0,1.0,0.6027,0.1797,0.0209,0.1121,-0.0127,7.9685,0.1797,49600,2.4426,1,-0.00012661166093397202,0.14554010424360084,0.00020899999999999998,0.001797,-0.008314165734664163,-0.008314165734664163,0.015228426395939087,0.9554233870967742
2017,AIG,Bank,53.56,49520.0,6849.0,-6084.0,-6.54,6435.0,65708.0,-7818.0,14041.0,-5697.0,1.0,0.4815,-9.2226,-1.2161,-6.2251,-12.2859,-11.611,-9.2226,49800,2.1301,1,-0.122859450726979,0.1299474959612278,-0.012161,-0.092226,-0.157875605815832,-0.157875605815832,0.7782041442824251,0.9943775100401606
2016,AIG,Bank,67.08,52367.0,5236.0,-849.0,-0.78,4805.0,76858.0,3502.0,3252.0,-6833.0,1.0,0.4022,-0.337,-0.052,-0.2403,-1.6213,1.0537,-0.337,56400,1.2616,1,-0.016212500238699943,0.09175625871254797,-0.00052,-0.00337,0.06687417648519106,0.06687417648519106,-0.24243289548829242,0.9284929078014185
2015,AIG,Bank,76.66,58327.0,10565.0,2196.0,1.65,9958.0,90210.0,2877.0,8462.0,-11429.0,1.0,0.3242,2.4631,0.4472,1.8601,3.765,-1.303,2.4631,66400,0.1186,0,0.03764980197850052,0.17072710751453016,0.004472,0.024631,0.04932535532429235,0.04932535532429235,0.7632950990615224,0.8784186746987952
2014,AIG,Bank,78.41,64406.0,19219.0,7529.0,5.2,16752.0,107272.0,5007.0,14284.0,-19788.0,1.0,0.291,7.0606,1.469,5.469,11.6899,-0.5007,7.0606,65000,1.6222,0,0.11689904667267025,0.2600999906840978,0.014690000000000002,0.070606,0.07774120423563022,0.07774120423563022,1.5036948272418613,0.9908615384615385
2013,AIG,Bank,75.16,68874.0,21915.0,9085.0,6.13,16922.0,101081.0,5865.0,7099.0,-11758.0,1.0,0.4125,8.9117,1.6641,6.3093,13.1908,1.7809,8.9117,64000,1.4648,0,0.1319075413073148,0.24569503731451636,0.016641,0.089117,0.08515550135029183,0.08515550135029183,1.5490196078431373,1.07615625
2012,AIG,Bank,52.11,71214.0,21825.0,3438.0,2.04,19327.0,98669.0,3676.0,16612.0,-20564.0,1.0,0.4915,3.7489,0.6742,2.5134,4.8277,2.2237,3.7489,63000,2.0693,0,0.04827702418063864,0.27139326536916897,0.006742000000000001,0.037489,0.05161906366725644,0.05161906366725644,0.9352557127312296,1.1303809523809525
2011,AIG,Bank,44.06,65105.0,18692.0,19810.0,11.01,15225.0,102393.0,-81.0,36448.0,-36926.0,1.0,0.7349,18.4222,3.4107,10.6183,30.4278,-121.5022,18.4222,57000,3.1568,0,0.30427770524537284,0.23385300668151449,0.034107,0.184222,-0.0012441440749558406,-0.0012441440749558406,-244.5679012345679,1.1421929824561403
2010,AIG,Bank,7.79,72829.0,16787.0,2046.0,14.98,21166.0,113239.0,16597.0,-9912.0,-9261.0,1.0,0.7548,32.1262,1.9393,6.6699,2.8093,-15.8715,11.7045,63000,1.64,0,0.028093204630023755,0.2906259869008225,0.019393,0.321262,0.2278899888780568,0.2278899888780568,0.12327529071518949,1.156015873015873
2009,AIG,Bank,4.04,75447.0,18614.0,-12244.0,-90.48,27765.0,98076.0,18584.0,5778.0,-28997.0,1.0,1.1552,-45.3061,-1.5123,-6.0641,-16.2286,137.3287,-13.9507,96000,-0.3555,1,-0.16228610812888516,0.3680066801860909,-0.015123,-0.453061,0.2463186077643909,0.2463186077643909,-0.6588463194145502,0.78590625
2022,PCG,Manufacturing,41.28,21680.0,16824.0,1800.0,0.84,5693.0,23075.0,3721.0,-10214.0,7133.0,0.8117,2.2563,7.8613,1.5289,2.5615,8.3026,-0.016,7.8613,26010,8.0028,0,0.08302583025830258,0.2625922509225092,0.015288999999999999,0.078613,0.17163284132841328,0.13931437730627305,0.48374092985756517,0.8335255670895809
2021,PCG,Manufacturing,32.2,20642.0,16261.0,-102.0,-0.05,5286.0,21223.0,2262.0,-6905.0,4323.0,0.6356,2.1152,-0.4146,-0.0852,-0.148,-0.4941,18.6025,-0.4146,26000,4.6979,1,-0.0049413816490650134,0.2560798372250751,-0.000852,-0.004146,0.10958240480573588,0.06965057649452573,-0.04509283819628647,0.793923076923077
2020,PCG,Manufacturing,24.1,18469.0,14571.0,-1318.0,-1.05,5223.0,21253.0,-19130.0,-7748.0,25928.0,0.707,1.9227,-6.1356,-1.3326,-2.2275,-7.1363,-18.5013,-6.1356,24000,1.2336,1,-0.07136282419188911,0.2827982023931994,-0.013326,-0.061356,-1.0357897016622448,-0.7323033190752071,0.06889702038682698,0.7695416666666667
2019,PCG,Manufacturing,24.73,17129.0,13300.0,-7656.0,-14.5,-6860.0,5388.0,4816.0,-6378.0,1464.0,1.3321,0.0,-141.8337,-8.9699,-141.8337,-44.6961,0.5729,-141.8337,23000,1.8122,1,-0.44696129371241755,-0.4004903964037597,-0.08969900000000001,-1.418337,0.2811606048222313,0.37453404168369436,-1.589700996677741,0.7447391304347826
2018,PCG,Manufacturing,5.75,16759.0,12260.0,-6851.0,-13.25,-6664.0,12903.0,4752.0,-6564.0,3031.0,0.2205,1.7046,-52.9877,-8.8798,-52.9877,-40.8795,-4.0631,-52.9877,24000,2.4426,1,-0.40879527418103706,-0.39763709051852736,-0.08879799999999999,-0.5298769999999999,0.283549137776717,0.0625225848797661,-1.441708754208754,0.6982916666666666
2017,PCG,Manufacturing,12.32,17135.0,12080.0,1646.0,3.21,5759.0,19472.0,5977.0,-5650.0,-55.0,0.881,0.9824,8.5251,2.4407,4.4594,9.6061,3.2498,8.5251,23000,2.1301,0,0.09606069448497227,0.33609571053399473,0.024407,0.08525100000000001,0.3488182083454917,0.3073088415523782,0.27538899113267523,0.745
2016,PCG,Manufacturing,23.06,17666.0,12286.0,1393.0,2.78,4835.0,18192.0,4409.0,-5753.0,1171.0,0.8149,1.0134,7.7342,2.0511,4.0887,7.8852,0.2656,7.7342,24000,1.2616,0,0.07885203215215668,0.27368957319144116,0.020510999999999998,0.07734200000000001,0.24957545567757275,0.20337903883165404,0.3159446586527557,0.7360833333333333
2015,PCG,Manufacturing,30.73,16833.0,11071.0,874.0,1.79,4120.0,16828.0,3780.0,-5211.0,1403.0,0.9136,1.0164,5.2769,1.4043,2.7112,5.1922,-0.4285,5.2769,23000,0.1186,0,0.05192182023406404,0.24475732192716687,0.014043000000000002,0.052769,0.22455890215647833,0.2051570130101586,0.2312169312169312,0.7318695652173913
2014,PCG,Manufacturing,26.09,17090.0,10521.0,1436.0,3.06,4883.0,16000.0,3690.0,-4714.0,879.0,1.0792,0.9802,9.0625,2.4116,4.6699,8.4026,1.5681,9.0625,22581,1.6222,0,0.08402574605032183,0.28572264482153303,0.024116,0.090625,0.21591574019894674,0.23301626682270332,0.389159891598916,0.7568309640848501
2013,PCG,Manufacturing,25.29,15598.0,9614.0,814.0,1.83,3839.0,14594.0,3427.0,-5107.0,1575.0,0.7977,1.0127,5.6736,1.4891,3.0317,5.2186,-4.6071,5.6736,21166,1.4648,0,0.05218617771509168,0.2461212976022567,0.014891000000000001,0.056736,0.21970765482754198,0.17526079625593022,0.23752553253574554,0.736936596428234
